Sample,condition_name,site,replicate,transfer,condition,days,condition_type,condition_number,depth,site_rep,is_site_rep,Cit,Glu,Cello,Cellu,Lignin
C10-HF1M15-R1-T0_S152,C10,HF1M15,R1,T0,Cit+Glu+Cello+Cellu+Lignin,3,mixed,10,7850,R1,True,True,True,True,True,True
C10-HF1M15-R1-T1_S195,C10,HF1M15,R1,T1,Cit+Glu+Cello+Cellu+Lignin,6,mixed,10,8393,R1,True,True,True,True,True,True
C10-HF1M15-R1-T10_S407,C10,HF1M15,R1,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,11591,R1,True,True,True,True,True,True
C10-HF1M15-R1-T2_S240,C10,HF1M15,R1,T2,Cit+Glu+Cello+Cellu+Lignin,9,mixed,10,6891,R1,True,True,True,True,True,True
C10-HF1M15-R1-T3_S288,C10,HF1M15,R1,T3,Cit+Glu+Cello+Cellu+Lignin,12,mixed,10,8544,R1,True,True,True,True,True,True
C10-HF1M15-R2-T10_S434,C10,HF1M15,R2,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,8053,R1,False,True,True,True,True,True
C10-HF1M15-R3-T10_S188,C10,HF1M15,R3,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,10024,R1,False,True,True,True,True,True
C10-HF1P15-R1-T10_S455,C10,HF1P15,R1,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,11255,R2,False,True,True,True,True,True
C10-HF1P15-R2-T10_S383,C10,HF1P15,R2,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,9599,R2,True,True,True,True,True,True
C10-HF1P15-R2-T2_S124,C10,HF1P15,R2,T2,Cit+Glu+Cello+Cellu+Lignin,9,mixed,10,10342,R2,True,True,True,True,True,True
C10-HF1P15-R2-T3_S267,C10,HF1P15,R2,T3,Cit+Glu+Cello+Cellu+Lignin,12,mixed,10,7924,R2,True,True,True,True,True,True
C10-HF2M15-R1-T10_S479,C10,HF2M15,R1,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,10348,R2,False,True,True,True,True,True
C10-HF2M15-R2-T0_S161,C10,HF2M15,R2,T0,Cit+Glu+Cello+Cellu+Lignin,3,mixed,10,5933,R2,True,True,True,True,True,True
C10-HF2M15-R2-T1_S207,C10,HF2M15,R2,T1,Cit+Glu+Cello+Cellu+Lignin,6,mixed,10,9625,R2,True,True,True,True,True,True
C10-HF2M15-R2-T10_S431,C10,HF2M15,R2,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,8613,R2,True,True,True,True,True,True
C10-HF2M15-R2-T2_S249,C10,HF2M15,R2,T2,Cit+Glu+Cello+Cellu+Lignin,9,mixed,10,6073,R2,True,True,True,True,True,True
C10-HF2M15-R2-T3_S312,C10,HF2M15,R2,T3,Cit+Glu+Cello+Cellu+Lignin,12,mixed,10,10788,R2,True,True,True,True,True,True
C10-HF2M15-R3-T10_S338,C10,HF2M15,R3,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,7138,R2,False,True,True,True,True,True
C10-HF2P15-R1-T10_S303,C10,HF2P15,R1,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,11428,R3,False,True,True,True,True,True
C10-HF2P15-R2-T10_S467,C10,HF2P15,R2,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,11409,R3,False,True,True,True,True,True
C10-HF2P15-R3-T0_S142,C10,HF2P15,R3,T0,Cit+Glu+Cello+Cellu+Lignin,3,mixed,10,7149,R3,True,True,True,True,True,True
C10-HF2P15-R3-T1_S185,C10,HF2P15,R3,T1,Cit+Glu+Cello+Cellu+Lignin,6,mixed,10,8015,R3,True,True,True,True,True,True
C10-HF2P15-R3-T10_S395,C10,HF2P15,R3,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,9968,R3,True,True,True,True,True,True
C10-HF2P15-R3-T2_S231,C10,HF2P15,R3,T2,Cit+Glu+Cello+Cellu+Lignin,9,mixed,10,8383,R3,True,True,True,True,True,True
C10-HF2P15-R3-T3_S276,C10,HF2P15,R3,T3,Cit+Glu+Cello+Cellu+Lignin,12,mixed,10,6947,R3,True,True,True,True,True,True
C10-HF3E15-R1-T10_S488,C10,HF3E15,R1,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,7595,R2,False,True,True,True,True,True
C10-HF3E15-R2-T0_S173,C10,HF3E15,R2,T0,Cit+Glu+Cello+Cellu+Lignin,3,mixed,10,7834,R2,True,True,True,True,True,True
C10-HF3E15-R2-T1_S219,C10,HF3E15,R2,T1,Cit+Glu+Cello+Cellu+Lignin,6,mixed,10,7580,R2,True,True,True,True,True,True
C10-HF3E15-R2-T10_S443,C10,HF3E15,R2,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,7484,R2,True,True,True,True,True,True
C10-HF3E15-R2-T2_S258,C10,HF3E15,R2,T2,Cit+Glu+Cello+Cellu+Lignin,9,mixed,10,6188,R2,True,True,True,True,True,True
C10-HF3E15-R2-T3_S324,C10,HF3E15,R2,T3,Cit+Glu+Cello+Cellu+Lignin,12,mixed,10,8033,R2,True,True,True,True,True,True
C10-HF3E15-R3-T10_S374,C10,HF3E15,R3,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,9035,R2,False,True,True,True,True,True
C10-HF3H15-R1-T10_S222,C10,HF3H15,R1,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,7916,R3,False,True,True,True,True,True
C10-HF3H15-R2-T10_S470,C10,HF3H15,R2,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,9429,R3,False,True,True,True,True,True
C10-HF3H15-R3-T1_S133,C10,HF3H15,R3,T1,Cit+Glu+Cello+Cellu+Lignin,6,mixed,10,15893,R3,True,True,True,True,True,True
C10-HF3H15-R3-T10_S419,C10,HF3H15,R3,T10,Cit+Glu+Cello+Cellu+Lignin,33,mixed,10,12050,R3,True,True,True,True,True,True
C10-HF3H15-R3-T3_S300,C10,HF3H15,R3,T3,Cit+Glu+Cello+Cellu+Lignin,12,mixed,10,8021,R3,True,True,True,True,True,True
C2-HF1M15-R1-T0_S144,C2,HF1M15,R1,T0,Cit,3,single,2,5549,R1,True,True,False,False,False,False
C2-HF1M15-R1-T10_S399,C2,HF1M15,R1,T10,Cit,33,single,2,8261,R1,True,True,False,False,False,False
C2-HF1M15-R1-T2_S232,C2,HF1M15,R1,T2,Cit,9,single,2,6702,R1,True,True,False,False,False,False
C2-HF1M15-R1-T3_S280,C2,HF1M15,R1,T3,Cit,12,single,2,9011,R1,True,True,False,False,False,False
C2-HF1M15-R2-T10_S408,C2,HF1M15,R2,T10,Cit,33,single,2,14039,R1,False,True,False,False,False,False
C2-HF1M15-R3-T10_S162,C2,HF1M15,R3,T10,Cit,33,single,2,5593,R1,False,True,False,False,False,False
C2-HF1P15-R1-T10_S447,C2,HF1P15,R1,T10,Cit,33,single,2,10475,R2,False,True,False,False,False,False
C2-HF1P15-R2-T10_S375,C2,HF1P15,R2,T10,Cit,33,single,2,12011,R2,True,True,False,False,False,False
C2-HF1P15-R2-T2_S116,C2,HF1P15,R2,T2,Cit,9,single,2,9201,R2,True,True,False,False,False,False
C2-HF1P15-R2-T3_S259,C2,HF1P15,R2,T3,Cit,12,single,2,8832,R2,True,True,False,False,False,False
C2-HF2M15-R1-T10_S471,C2,HF2M15,R1,T10,Cit,33,single,2,9529,R2,False,True,False,False,False,False
C2-HF2M15-R2-T0_S153,C2,HF2M15,R2,T0,Cit,3,single,2,6989,R2,True,True,False,False,False,False
C2-HF2M15-R2-T1_S199,C2,HF2M15,R2,T1,Cit,6,single,2,6945,R2,True,True,False,False,False,False
C2-HF2M15-R2-T10_S423,C2,HF2M15,R2,T10,Cit,33,single,2,7592,R2,True,True,False,False,False,False
C2-HF2M15-R2-T2_S241,C2,HF2M15,R2,T2,Cit,9,single,2,4150,R2,True,True,False,False,False,False
C2-HF2M15-R2-T3_S304,C2,HF2M15,R2,T3,Cit,12,single,2,8888,R2,True,True,False,False,False,False
C2-HF2M15-R3-T10_S313,C2,HF2M15,R3,T10,Cit,33,single,2,10251,R2,False,True,False,False,False,False
C2-HF2P15-R1-T10_S277,C2,HF2P15,R1,T10,Cit,33,single,2,8909,R3,False,True,False,False,False,False
C2-HF2P15-R2-T10_S459,C2,HF2P15,R2,T10,Cit,33,single,2,7633,R3,False,True,False,False,False,False
